<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2018-08-24"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="128.97"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.744"/><Cube currency="DKK" rate="7.4592"/><Cube currency="GBP" rate="0.902"/><Cube currency="HUF" rate="324.3"/><Cube currency="PLN" rate="4.2788"/><Cube currency="RON" rate="4.6393"/><Cube currency="SEK" rate="10.5843"/><Cube currency="CHF" rate="1.1398"/><Cube currency="ISK" rate="125"/><Cube currency="NOK" rate="9.6938"/><Cube currency="HRK" rate="7.4385"/><Cube currency="RUB" rate="78.239"/><Cube currency="TRY" rate="7.0204"/><Cube currency="AUD" rate="1.5868"/><Cube currency="BRL" rate="4.7375"/><Cube currency="CAD" rate="1.5143"/><Cube currency="CNY" rate="7.9326"/><Cube currency="HKD" rate="9.0965"/><Cube currency="IDR" rate="16950.93"/><Cube currency="ILS" rate="4.2086"/><Cube currency="INR" rate="81.0115"/><Cube currency="KRW" rate="1292.41"/><Cube currency="MXN" rate="21.9191"/><Cube currency="MYR" rate="4.75"/><Cube currency="NZD" rate="1.7384"/><Cube currency="PHP" rate="61.882"/><Cube currency="SGD" rate="1.5863"/><Cube currency="THB" rate="37.887"/><Cube currency="ZAR" rate="16.5129"/></Cube>
<Cube time="2018-08-09"><Cube currency="USD" rate="1.1593"/><Cube currency="JPY" rate="128.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.57"/><Cube currency="DKK" rate="7.4566"/><Cube currency="GBP" rate="0.8994"/><Cube currency="HUF" rate="320.2"/><Cube currency="PLN" rate="4.2739"/><Cube currency="RON" rate="4.6491"/><Cube currency="SEK" rate="10.3875"/><Cube currency="CHF" rate="1.1512"/><Cube currency="ISK" rate="124.4"/><Cube currency="NOK" rate="9.5443"/><Cube currency="HRK" rate="7.4383"/><Cube currency="RUB" rate="76.5157"/><Cube currency="TRY" rate="6.2639"/><Cube currency="AUD" rate="1.5626"/><Cube currency="BRL" rate="4.3939"/><Cube currency="CAD" rate="1.5111"/><Cube currency="CNY" rate="7.9053"/><Cube currency="HKD" rate="9.1003"/><Cube currency="IDR" rate="16705.51"/><Cube currency="ILS" rate="4.2714"/><Cube currency="INR" rate="79.5825"/><Cube currency="KRW" rate="1298.03"/><Cube currency="MXN" rate="21.5453"/><Cube currency="MYR" rate="4.7247"/><Cube currency="NZD" rate="1.7421"/><Cube currency="PHP" rate="61.479"/><Cube currency="SGD" rate="1.5805"/><Cube currency="THB" rate="38.46"/><Cube currency="ZAR" rate="15.645"/></Cube>
<Cube time="2018-08-08"><Cube currency="USD" rate="1.1589"/><Cube currency="JPY" rate="128.72"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.578"/><Cube currency="DKK" rate="7.4534"/><Cube currency="GBP" rate="0.90085"/><Cube currency="HUF" rate="319.26"/><Cube currency="PLN" rate="4.2597"/><Cube currency="RON" rate="4.643"/><Cube currency="SEK" rate="10.3878"/><Cube currency="CHF" rate="1.1544"/><Cube currency="ISK" rate="124"/><Cube currency="NOK" rate="9.5303"/><Cube currency="HRK" rate="7.432"/><Cube currency="RUB" rate="75.0618"/><Cube currency="TRY" rate="6.1257"/><Cube currency="AUD" rate="1.5647"/><Cube currency="BRL" rate="4.3533"/><Cube currency="CAD" rate="1.5158"/><Cube currency="CNY" rate="7.9231"/><Cube currency="HKD" rate="9.0971"/><Cube currency="IDR" rate="16728.72"/><Cube currency="ILS" rate="4.2698"/><Cube currency="INR" rate="79.5295"/><Cube currency="KRW" rate="1298.58"/><Cube currency="MXN" rate="21.4471"/><Cube currency="MYR" rate="4.7188"/><Cube currency="NZD" rate="1.7202"/><Cube currency="PHP" rate="61.466"/><Cube currency="SGD" rate="1.5814"/><Cube currency="THB" rate="38.499"/><Cube currency="ZAR" rate="15.5607"/></Cube>
<Cube time="2018-08-07"><Cube currency="USD" rate="1.1602"/><Cube currency="JPY" rate="128.88"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.606"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.89483"/><Cube currency="HUF" rate="319.94"/><Cube currency="PLN" rate="4.2523"/><Cube currency="RON" rate="4.6433"/><Cube currency="SEK" rate="10.3245"/><Cube currency="CHF" rate="1.153"/><Cube currency="ISK" rate="123.8"/><Cube currency="NOK" rate="9.5003"/><Cube currency="HRK" rate="7.4176"/><Cube currency="RUB" rate="73.5837"/><Cube currency="TRY" rate="6.1448"/><Cube currency="AUD" rate="1.5599"/><Cube currency="BRL" rate="4.3051"/><Cube currency="CAD" rate="1.5047"/><Cube currency="CNY" rate="7.9171"/><Cube currency="HKD" rate="9.1065"/><Cube currency="IDR" rate="16741.69"/><Cube currency="ILS" rate="4.2749"/><Cube currency="INR" rate="79.685"/><Cube currency="KRW" rate="1299.37"/><Cube currency="MXN" rate="21.3613"/><Cube currency="MYR" rate="4.7296"/><Cube currency="NZD" rate="1.7191"/><Cube currency="PHP" rate="61.279"/><Cube currency="SGD" rate="1.5822"/><Cube currency="THB" rate="38.519"/><Cube currency="ZAR" rate="15.4174"/></Cube>
<Cube time="2018-08-06"><Cube currency="USD" rate="1.1543"/><Cube currency="JPY" rate="128.68"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.65"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.8928"/><Cube currency="HUF" rate="320.54"/><Cube currency="PLN" rate="4.2731"/><Cube currency="RON" rate="4.6272"/><Cube currency="SEK" rate="10.304"/><Cube currency="CHF" rate="1.1513"/><Cube currency="ISK" rate="123.8"/><Cube currency="NOK" rate="9.5325"/><Cube currency="HRK" rate="7.418"/><Cube currency="RUB" rate="73.4661"/><Cube currency="TRY" rate="5.9627"/><Cube currency="AUD" rate="1.5629"/><Cube currency="BRL" rate="4.2788"/><Cube currency="CAD" rate="1.5032"/><Cube currency="CNY" rate="7.9066"/><Cube currency="HKD" rate="9.0605"/><Cube currency="IDR" rate="16703"/><Cube currency="ILS" rate="4.2784"/><Cube currency="INR" rate="79.49"/><Cube currency="KRW" rate="1299.27"/><Cube currency="MXN" rate="21.4484"/><Cube currency="MYR" rate="4.709"/><Cube currency="NZD" rate="1.7154"/><Cube currency="PHP" rate="61.036"/><Cube currency="SGD" rate="1.5799"/><Cube currency="THB" rate="38.496"/><Cube currency="ZAR" rate="15.4967"/></Cube>
<Cube time="2018-08-03"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="129.3"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.657"/><Cube currency="DKK" rate="7.4526"/><Cube currency="GBP" rate="0.8905"/><Cube currency="HUF" rate="320.75"/><Cube currency="PLN" rate="4.2612"/><Cube currency="RON" rate="4.6202"/><Cube currency="SEK" rate="10.3193"/><Cube currency="CHF" rate="1.1528"/><Cube currency="ISK" rate="123.6"/><Cube currency="NOK" rate="9.541"/><Cube currency="HRK" rate="7.4068"/><Cube currency="RUB" rate="73.3448"/><Cube currency="TRY" rate="5.8958"/><Cube currency="AUD" rate="1.5689"/><Cube currency="BRL" rate="4.3394"/><Cube currency="CAD" rate="1.5085"/><Cube currency="CNY" rate="7.9195"/><Cube currency="HKD" rate="9.0955"/><Cube currency="IDR" rate="16760.07"/><Cube currency="ILS" rate="4.2798"/><Cube currency="INR" rate="79.512"/><Cube currency="KRW" rate="1303.12"/><Cube currency="MXN" rate="21.63"/><Cube currency="MYR" rate="4.7164"/><Cube currency="NZD" rate="1.717"/><Cube currency="PHP" rate="61.503"/><Cube currency="SGD" rate="1.5838"/><Cube currency="THB" rate="38.547"/><Cube currency="ZAR" rate="15.4869"/></Cube>
<Cube time="2018-08-02"><Cube currency="USD" rate="1.1617"/><Cube currency="JPY" rate="129.43"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.589"/><Cube currency="DKK" rate="7.4515"/><Cube currency="GBP" rate="0.89145"/><Cube currency="HUF" rate="321.83"/><Cube currency="PLN" rate="4.282"/><Cube currency="RON" rate="4.6227"/><Cube currency="SEK" rate="10.3003"/><Cube currency="CHF" rate="1.155"/><Cube currency="ISK" rate="124"/><Cube currency="NOK" rate="9.546"/><Cube currency="HRK" rate="7.4068"/><Cube currency="RUB" rate="73.4819"/><Cube currency="TRY" rate="5.872"/><Cube currency="AUD" rate="1.5781"/><Cube currency="BRL" rate="4.3906"/><Cube currency="CAD" rate="1.5144"/><Cube currency="CNY" rate="7.9518"/><Cube currency="HKD" rate="9.1185"/><Cube currency="IDR" rate="16815.61"/><Cube currency="ILS" rate="4.285"/><Cube currency="INR" rate="79.7915"/><Cube currency="KRW" rate="1312.72"/><Cube currency="MXN" rate="21.7923"/><Cube currency="MYR" rate="4.7351"/><Cube currency="NZD" rate="1.7204"/><Cube currency="PHP" rate="61.69"/><Cube currency="SGD" rate="1.5877"/><Cube currency="THB" rate="38.69"/><Cube currency="ZAR" rate="15.6218"/></Cube>
<Cube time="2018-08-01"><Cube currency="USD" rate="1.1696"/><Cube currency="JPY" rate="130.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.59"/><Cube currency="DKK" rate="7.4514"/><Cube currency="GBP" rate="0.8904"/><Cube currency="HUF" rate="321.36"/><Cube currency="PLN" rate="4.272"/><Cube currency="RON" rate="4.624"/><Cube currency="SEK" rate="10.2995"/><Cube currency="CHF" rate="1.1589"/><Cube currency="ISK" rate="123.4"/><Cube currency="NOK" rate="9.538"/><Cube currency="HRK" rate="7.402"/><Cube currency="RUB" rate="73.4672"/><Cube currency="TRY" rate="5.7654"/><Cube currency="AUD" rate="1.5767"/><Cube currency="BRL" rate="4.4028"/><Cube currency="CAD" rate="1.5231"/><Cube currency="CNY" rate="7.9519"/><Cube currency="HKD" rate="9.1807"/><Cube currency="IDR" rate="16889.02"/><Cube currency="ILS" rate="4.2968"/><Cube currency="INR" rate="79.9705"/><Cube currency="KRW" rate="1307.4"/><Cube currency="MXN" rate="21.804"/><Cube currency="MYR" rate="4.7556"/><Cube currency="NZD" rate="1.7187"/><Cube currency="PHP" rate="61.94"/><Cube currency="SGD" rate="1.5922"/><Cube currency="THB" rate="38.725"/><Cube currency="ZAR" rate="15.5145"/></Cube>
<Cube time="2018-07-31"><Cube currency="USD" rate="1.1736"/><Cube currency="JPY" rate="130.84"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.598"/><Cube currency="DKK" rate="7.4499"/><Cube currency="GBP" rate="0.8922"/><Cube currency="HUF" rate="320.43"/><Cube currency="PLN" rate="4.277"/><Cube currency="RON" rate="4.6255"/><Cube currency="SEK" rate="10.257"/><Cube currency="CHF" rate="1.1592"/><Cube currency="ISK" rate="122.8"/><Cube currency="NOK" rate="9.5338"/><Cube currency="HRK" rate="7.402"/><Cube currency="RUB" rate="73.2097"/><Cube currency="TRY" rate="5.7319"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="4.3818"/><Cube currency="CAD" rate="1.5298"/><Cube currency="CNY" rate="8.0178"/><Cube currency="HKD" rate="9.2114"/><Cube currency="IDR" rate="16923.31"/><Cube currency="ILS" rate="4.3022"/><Cube currency="INR" rate="80.4445"/><Cube currency="KRW" rate="1312.79"/><Cube currency="MXN" rate="21.782"/><Cube currency="MYR" rate="4.7631"/><Cube currency="NZD" rate="1.7213"/><Cube currency="PHP" rate="62.318"/><Cube currency="SGD" rate="1.5976"/><Cube currency="THB" rate="39.01"/><Cube currency="ZAR" rate="15.3676"/></Cube>
<Cube time="2018-07-30"><Cube currency="USD" rate="1.1684"/><Cube currency="JPY" rate="129.79"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.624"/><Cube currency="DKK" rate="7.4493"/><Cube currency="GBP" rate="0.8907"/><Cube currency="HUF" rate="322.02"/><Cube currency="PLN" rate="4.2773"/><Cube currency="RON" rate="4.6238"/><Cube currency="SEK" rate="10.2503"/><Cube currency="CHF" rate="1.1598"/><Cube currency="ISK" rate="122.8"/><Cube currency="NOK" rate="9.529"/><Cube currency="HRK" rate="7.4005"/><Cube currency="RUB" rate="72.9792"/><Cube currency="TRY" rate="5.7078"/><Cube currency="AUD" rate="1.5795"/><Cube currency="BRL" rate="4.3334"/><Cube currency="CAD" rate="1.5245"/><Cube currency="CNY" rate="7.9712"/><Cube currency="HKD" rate="9.1696"/><Cube currency="IDR" rate="16814.44"/><Cube currency="ILS" rate="4.282"/><Cube currency="INR" rate="80.1965"/><Cube currency="KRW" rate="1305.99"/><Cube currency="MXN" rate="21.716"/><Cube currency="MYR" rate="4.7408"/><Cube currency="NZD" rate="1.7165"/><Cube currency="PHP" rate="62.114"/><Cube currency="SGD" rate="1.5914"/><Cube currency="THB" rate="38.908"/><Cube currency="ZAR" rate="15.4007"/></Cube>
<Cube time="2018-07-27"><Cube currency="USD" rate="1.1625"/><Cube currency="JPY" rate="129.25"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.622"/><Cube currency="DKK" rate="7.45"/><Cube currency="GBP" rate="0.88823"/><Cube currency="HUF" rate="323.15"/><Cube currency="PLN" rate="4.2918"/><Cube currency="RON" rate="4.629"/><Cube currency="SEK" rate="10.301"/><Cube currency="CHF" rate="1.1597"/><Cube currency="ISK" rate="122.8"/><Cube currency="NOK" rate="9.5358"/><Cube currency="HRK" rate="7.4008"/><Cube currency="RUB" rate="73.2503"/><Cube currency="TRY" rate="5.673"/><Cube currency="AUD" rate="1.5765"/><Cube currency="BRL" rate="4.3472"/><Cube currency="CAD" rate="1.5193"/><Cube currency="CNY" rate="7.9454"/><Cube currency="HKD" rate="9.1241"/><Cube currency="IDR" rate="16760.34"/><Cube currency="ILS" rate="4.2661"/><Cube currency="INR" rate="79.8465"/><Cube currency="KRW" rate="1300.18"/><Cube currency="MXN" rate="21.6713"/><Cube currency="MYR" rate="4.725"/><Cube currency="NZD" rate="1.7179"/><Cube currency="PHP" rate="61.979"/><Cube currency="SGD" rate="1.586"/><Cube currency="THB" rate="38.897"/><Cube currency="ZAR" rate="15.3967"/></Cube>
<Cube time="2018-07-26"><Cube currency="USD" rate="1.1716"/><Cube currency="JPY" rate="129.91"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.647"/><Cube currency="DKK" rate="7.4517"/><Cube currency="GBP" rate="0.8886"/><Cube currency="HUF" rate="324.43"/><Cube currency="PLN" rate="4.2835"/><Cube currency="RON" rate="4.6318"/><Cube currency="SEK" rate="10.2738"/><Cube currency="CHF" rate="1.1616"/><Cube currency="ISK" rate="122.2"/><Cube currency="NOK" rate="9.5455"/><Cube currency="HRK" rate="7.4025"/><Cube currency="RUB" rate="73.856"/><Cube currency="TRY" rate="5.6454"/><Cube currency="AUD" rate="1.5792"/><Cube currency="BRL" rate="4.3523"/><Cube currency="CAD" rate="1.5287"/><Cube currency="CNY" rate="7.9464"/><Cube currency="HKD" rate="9.1949"/><Cube currency="IDR" rate="16935.48"/><Cube currency="ILS" rate="4.2593"/><Cube currency="INR" rate="80.448"/><Cube currency="KRW" rate="1311.82"/><Cube currency="MXN" rate="21.902"/><Cube currency="MYR" rate="4.76"/><Cube currency="NZD" rate="1.7186"/><Cube currency="PHP" rate="62.559"/><Cube currency="SGD" rate="1.5943"/><Cube currency="THB" rate="39.038"/><Cube currency="ZAR" rate="15.4559"/></Cube>
<Cube time="2018-07-25"><Cube currency="USD" rate="1.169"/><Cube currency="JPY" rate="129.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.675"/><Cube currency="DKK" rate="7.4513"/><Cube currency="GBP" rate="0.88855"/><Cube currency="HUF" rate="325.92"/><Cube currency="PLN" rate="4.2996"/><Cube currency="RON" rate="4.6275"/><Cube currency="SEK" rate="10.2925"/><Cube currency="CHF" rate="1.1598"/><Cube currency="ISK" rate="124.2"/><Cube currency="NOK" rate="9.5485"/><Cube currency="HRK" rate="7.402"/><Cube currency="RUB" rate="73.5813"/><Cube currency="TRY" rate="5.6563"/><Cube currency="AUD" rate="1.5766"/><Cube currency="BRL" rate="4.3539"/><Cube currency="CAD" rate="1.5341"/><Cube currency="CNY" rate="7.9047"/><Cube currency="HKD" rate="9.1714"/><Cube currency="IDR" rate="16884.57"/><Cube currency="ILS" rate="4.2545"/><Cube currency="INR" rate="80.364"/><Cube currency="KRW" rate="1312.47"/><Cube currency="MXN" rate="21.9426"/><Cube currency="MYR" rate="4.7409"/><Cube currency="NZD" rate="1.7173"/><Cube currency="PHP" rate="62.291"/><Cube currency="SGD" rate="1.5931"/><Cube currency="THB" rate="38.893"/><Cube currency="ZAR" rate="15.4426"/></Cube>
<Cube time="2018-07-24"><Cube currency="USD" rate="1.1706"/><Cube currency="JPY" rate="130.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.761"/><Cube currency="DKK" rate="7.4504"/><Cube currency="GBP" rate="0.89178"/><Cube currency="HUF" rate="326.64"/><Cube currency="PLN" rate="4.3179"/><Cube currency="RON" rate="4.6398"/><Cube currency="SEK" rate="10.3278"/><Cube currency="CHF" rate="1.1626"/><Cube currency="ISK" rate="124.6"/><Cube currency="NOK" rate="9.5605"/><Cube currency="HRK" rate="7.3975"/><Cube currency="RUB" rate="73.4444"/><Cube currency="TRY" rate="5.7054"/><Cube currency="AUD" rate="1.5797"/><Cube currency="BRL" rate="4.4184"/><Cube currency="CAD" rate="1.5393"/><Cube currency="CNY" rate="7.9561"/><Cube currency="HKD" rate="9.1846"/><Cube currency="IDR" rate="16972.88"/><Cube currency="ILS" rate="4.2709"/><Cube currency="INR" rate="80.71"/><Cube currency="KRW" rate="1320.85"/><Cube currency="MXN" rate="22.0446"/><Cube currency="MYR" rate="4.755"/><Cube currency="NZD" rate="1.7192"/><Cube currency="PHP" rate="62.366"/><Cube currency="SGD" rate="1.5967"/><Cube currency="THB" rate="39.051"/><Cube currency="ZAR" rate="15.6041"/></Cube>
<Cube time="2018-07-23"><Cube currency="USD" rate="1.1716"/><Cube currency="JPY" rate="130.18"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.848"/><Cube currency="DKK" rate="7.4509"/><Cube currency="GBP" rate="0.8917"/><Cube currency="HUF" rate="326.02"/><Cube currency="PLN" rate="4.32"/><Cube currency="RON" rate="4.6464"/><Cube currency="SEK" rate="10.3488"/><Cube currency="CHF" rate="1.1614"/><Cube currency="ISK" rate="124.6"/><Cube currency="NOK" rate="9.5533"/><Cube currency="HRK" rate="7.3978"/><Cube currency="RUB" rate="73.9197"/><Cube currency="TRY" rate="5.5624"/><Cube currency="AUD" rate="1.5821"/><Cube currency="BRL" rate="4.4322"/><Cube currency="CAD" rate="1.5387"/><Cube currency="CNY" rate="7.9508"/><Cube currency="HKD" rate="9.1948"/><Cube currency="IDR" rate="16976.63"/><Cube currency="ILS" rate="4.2618"/><Cube currency="INR" rate="80.673"/><Cube currency="KRW" rate="1328.95"/><Cube currency="MXN" rate="22.3736"/><Cube currency="MYR" rate="4.7602"/><Cube currency="NZD" rate="1.7204"/><Cube currency="PHP" rate="62.593"/><Cube currency="SGD" rate="1.5979"/><Cube currency="THB" rate="39.167"/><Cube currency="ZAR" rate="15.8205"/></Cube>
<Cube time="2018-07-20"><Cube currency="USD" rate="1.167"/><Cube currency="JPY" rate="130.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.875"/><Cube currency="DKK" rate="7.452"/><Cube currency="GBP" rate="0.89445"/><Cube currency="HUF" rate="325.63"/><Cube currency="PLN" rate="4.3229"/><Cube currency="RON" rate="4.6523"/><Cube currency="SEK" rate="10.3908"/><Cube currency="CHF" rate="1.1633"/><Cube currency="ISK" rate="124"/><Cube currency="NOK" rate="9.5905"/><Cube currency="HRK" rate="7.3956"/><Cube currency="RUB" rate="74.0532"/><Cube currency="TRY" rate="5.5879"/><Cube currency="AUD" rate="1.5818"/><Cube currency="BRL" rate="4.4364"/><Cube currency="CAD" rate="1.5443"/><Cube currency="CNY" rate="7.921"/><Cube currency="HKD" rate="9.1597"/><Cube currency="IDR" rate="16941.92"/><Cube currency="ILS" rate="4.2458"/><Cube currency="INR" rate="80.321"/><Cube currency="KRW" rate="1322.71"/><Cube currency="MXN" rate="22.1573"/><Cube currency="MYR" rate="4.7453"/><Cube currency="NZD" rate="1.7251"/><Cube currency="PHP" rate="62.292"/><Cube currency="SGD" rate="1.596"/><Cube currency="THB" rate="39.013"/><Cube currency="ZAR" rate="15.7066"/></Cube>
<Cube time="2018-07-19"><Cube currency="USD" rate="1.1588"/><Cube currency="JPY" rate="130.98"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.92"/><Cube currency="DKK" rate="7.4537"/><Cube currency="GBP" rate="0.89298"/><Cube currency="HUF" rate="325.77"/><Cube currency="PLN" rate="4.328"/><Cube currency="RON" rate="4.6575"/><Cube currency="SEK" rate="10.3565"/><Cube currency="CHF" rate="1.1622"/><Cube currency="ISK" rate="124.4"/><Cube currency="NOK" rate="9.5763"/><Cube currency="HRK" rate="7.3938"/><Cube currency="RUB" rate="73.5585"/><Cube currency="TRY" rate="5.5957"/><Cube currency="AUD" rate="1.5804"/><Cube currency="BRL" rate="4.4874"/><Cube currency="CAD" rate="1.5351"/><Cube currency="CNY" rate="7.8553"/><Cube currency="HKD" rate="9.0963"/><Cube currency="IDR" rate="16773.63"/><Cube currency="ILS" rate="4.2393"/><Cube currency="INR" rate="80.0155"/><Cube currency="KRW" rate="1320.68"/><Cube currency="MXN" rate="22.1067"/><Cube currency="MYR" rate="4.7231"/><Cube currency="NZD" rate="1.7229"/><Cube currency="PHP" rate="62.18"/><Cube currency="SGD" rate="1.5909"/><Cube currency="THB" rate="38.797"/><Cube currency="ZAR" rate="15.6003"/></Cube>
<Cube time="2018-07-18"><Cube currency="USD" rate="1.1611"/><Cube currency="JPY" rate="130.92"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.853"/><Cube currency="DKK" rate="7.4544"/><Cube currency="GBP" rate="0.89118"/><Cube currency="HUF" rate="323.94"/><Cube currency="PLN" rate="4.3103"/><Cube currency="RON" rate="4.656"/><Cube currency="SEK" rate="10.312"/><Cube currency="CHF" rate="1.1611"/><Cube currency="ISK" rate="124.4"/><Cube currency="NOK" rate="9.5023"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="73.3067"/><Cube currency="TRY" rate="5.6121"/><Cube currency="AUD" rate="1.5794"/><Cube currency="BRL" rate="4.4804"/><Cube currency="CAD" rate="1.5389"/><Cube currency="CNY" rate="7.8042"/><Cube currency="HKD" rate="9.1141"/><Cube currency="IDR" rate="16725.65"/><Cube currency="ILS" rate="4.2315"/><Cube currency="INR" rate="79.684"/><Cube currency="KRW" rate="1316.94"/><Cube currency="MXN" rate="22.0778"/><Cube currency="MYR" rate="4.7071"/><Cube currency="NZD" rate="1.7175"/><Cube currency="PHP" rate="62.163"/><Cube currency="SGD" rate="1.5883"/><Cube currency="THB" rate="38.734"/><Cube currency="ZAR" rate="15.506"/></Cube>
<Cube time="2018-07-17"><Cube currency="USD" rate="1.1707"/><Cube currency="JPY" rate="131.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.875"/><Cube currency="DKK" rate="7.454"/><Cube currency="GBP" rate="0.88725"/><Cube currency="HUF" rate="323.35"/><Cube currency="PLN" rate="4.3007"/><Cube currency="RON" rate="4.6617"/><Cube currency="SEK" rate="10.3003"/><Cube currency="CHF" rate="1.1648"/><Cube currency="ISK" rate="124.6"/><Cube currency="NOK" rate="9.4875"/><Cube currency="HRK" rate="7.3915"/><Cube currency="RUB" rate="73.1793"/><Cube currency="TRY" rate="5.6613"/><Cube currency="AUD" rate="1.581"/><Cube currency="BRL" rate="4.5281"/><Cube currency="CAD" rate="1.5403"/><Cube currency="CNY" rate="7.8324"/><Cube currency="HKD" rate="9.1888"/><Cube currency="IDR" rate="16822.96"/><Cube currency="ILS" rate="4.2514"/><Cube currency="INR" rate="80.1405"/><Cube currency="KRW" rate="1319.73"/><Cube currency="MXN" rate="22.1732"/><Cube currency="MYR" rate="4.7267"/><Cube currency="NZD" rate="1.7191"/><Cube currency="PHP" rate="62.495"/><Cube currency="SGD" rate="1.5941"/><Cube currency="THB" rate="38.949"/><Cube currency="ZAR" rate="15.5376"/></Cube>
<Cube time="2018-07-16"><Cube currency="USD" rate="1.172"/><Cube currency="JPY" rate="131.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.883"/><Cube currency="DKK" rate="7.4549"/><Cube currency="GBP" rate="0.8827"/><Cube currency="HUF" rate="322.14"/><Cube currency="PLN" rate="4.3013"/><Cube currency="RON" rate="4.6558"/><Cube currency="SEK" rate="10.3333"/><Cube currency="CHF" rate="1.1696"/><Cube currency="ISK" rate="125.2"/><Cube currency="NOK" rate="9.479"/><Cube currency="HRK" rate="7.3945"/><Cube currency="RUB" rate="72.922"/><Cube currency="TRY" rate="5.6893"/><Cube currency="AUD" rate="1.5773"/><Cube currency="BRL" rate="4.509"/><Cube currency="CAD" rate="1.5399"/><Cube currency="CNY" rate="7.8273"/><Cube currency="HKD" rate="9.1989"/><Cube currency="IDR" rate="16847.5"/><Cube currency="ILS" rate="4.265"/><Cube currency="INR" rate="80.3515"/><Cube currency="KRW" rate="1320.93"/><Cube currency="MXN" rate="22.034"/><Cube currency="MYR" rate="4.7382"/><Cube currency="NZD" rate="1.7262"/><Cube currency="PHP" rate="62.691"/><Cube currency="SGD" rate="1.5954"/><Cube currency="THB" rate="38.981"/><Cube currency="ZAR" rate="15.4493"/></Cube>
<Cube time="2018-07-13"><Cube currency="USD" rate="1.1643"/><Cube currency="JPY" rate="131.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.924"/><Cube currency="DKK" rate="7.4555"/><Cube currency="GBP" rate="0.88488"/><Cube currency="HUF" rate="324.06"/><Cube currency="PLN" rate="4.321"/><Cube currency="RON" rate="4.6578"/><Cube currency="SEK" rate="10.376"/><Cube currency="CHF" rate="1.1704"/><Cube currency="ISK" rate="125.2"/><Cube currency="NOK" rate="9.483"/><Cube currency="HRK" rate="7.3963"/><Cube currency="RUB" rate="72.4844"/><Cube currency="TRY" rate="5.6467"/><Cube currency="AUD" rate="1.5764"/><Cube currency="BRL" rate="4.5373"/><Cube currency="CAD" rate="1.5358"/><Cube currency="CNY" rate="7.8012"/><Cube currency="HKD" rate="9.1387"/><Cube currency="IDR" rate="16787.23"/><Cube currency="ILS" rate="4.2441"/><Cube currency="INR" rate="79.732"/><Cube currency="KRW" rate="1319.7"/><Cube currency="MXN" rate="22.1768"/><Cube currency="MYR" rate="4.7106"/><Cube currency="NZD" rate="1.728"/><Cube currency="PHP" rate="62.291"/><Cube currency="SGD" rate="1.5919"/><Cube currency="THB" rate="38.841"/><Cube currency="ZAR" rate="15.5187"/></Cube>
